Building llamacppclienttest...
cd cmd/llamacppclienttest && go build -v -o llamacppclienttest.exe .
Copying DLLs to cmd/llamacppclienttest/...
Copying DLLs to cmd/llamacppserver/...

=== Running parallel inference test (4 concurrent requests) ===
./cmd/llamacppclienttest/llamacppclienttest.exe --port 0 --transport grpc --server ""./cmd/llamacppserver/llamacppserver.exe"" --model "C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf" --test-mode parallel --parallel-n 4
opts: {ModelPath:C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf ServerPath:./cmd/llamacppserver/llamacppserver.exe AttachHost:127.0.0.1 AttachPort:0 Transport:grpc Temperature:0.7 TopP:1 TopK:0 RepeatPenalty:1 MinP:0.05 RandomSeed:-1 MaxTokens:100 TestMode:parallel ParallelN:4 ContinuousBatching:false}
Starting LLM service...
module: LLMService | Spawning server with grpc transport on port 61095 (continuousBatching=false)
module: LLMService | Dialing gRPC server at 127.0.0.1:61095
module: process.monitor | Starting process monitor loop
module: process.monitor | Starting process (iteration 1): ./cmd/llamacppserver/llamacppserver.exe [--grpc-port 61095]
module: process.command | Running process: 'C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\llamacppserver.exe', args: [--grpc-port 61095]
module: LLMService | Connected to gRPC server at 127.0.0.1:61095
Pinging LLM server...
module: process.command | Working directory: 'C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver', abs path: 'C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\llamacppserver.exe'
module: LLMService | Ping: gRPC call failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:61095: connectex: No connection could be made because the target machine actively refused it."
LLM server is not running, retrying in 1s
module: process.monitor | Process started, PID: 3204, setting up output reader
module: process.monitor | Waiting for process (PID: 3204) to exit
module: process.monitor | Output reader starting
module: process.output | load_backend: loaded RPC backend from C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\ggml-rpc.dll
Retrying Ping...
module: LLMService | Ping: gRPC call failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:61095: connectex: No connection could be made because the target machine actively refused it."
LLM server is not running, retrying in 2s
module: process.output | load_backend: loaded CPU backend from C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\ggml-cpu-icelake.dll
module: process.output | Initializing llama.cpp...
module: process.output | module: predictCmd | Do: Token piece: " add"
module: process.output | module: predictCmd | Do: Loop iteration - pos=60, batch_size=1, ctx_used=60/4096, generated=26/100
module: process.output | module: predictCmd | Do: Sampled token: 302
module: process.output | module: predictCmd | Do: Token piece: " of"
module: process.output | module: predictCmd | Do: Loop iteration - pos=64, batch_size=1, ctx_used=64/4096, generated=27/100
module: process.output | module: predictCmd | Do: Sampled token: 3081
module: process.output | module: predictCmd | Do: Token piece: " clear"
module: process.output | module: predictCmd | Do: Loop iteration - pos=60, batch_size=1, ctx_used=60/4096, generated=27/100
module: process.output | module: predictCmd | Do: Sampled token: 15896
module: process.output | module: predictCmd | Do: Token piece: "Thank"
module: process.output | module: predictCmd | Do: Loop iteration - pos=61, batch_size=1, ctx_used=61/4096, generated=27/100
module: process.output | module: predictCmd | Do: Sampled token: 28705
module: process.output | module: predictCmd | Do: Token piece: " "
module: process.output | module: predictCmd | Do: Loop iteration - pos=61, batch_size=1, ctx_used=61/4096, generated=27/100
module: process.output | module: predictCmd | Do: Sampled token: 1560
module: process.output | module: predictCmd | Do: Token piece: " both"
module: process.output | module: predictCmd | Do: Loop iteration - pos=65, batch_size=1, ctx_used=65/4096, generated=28/100
module: process.output | module: predictCmd | Do: Sampled token: 5045
module: process.output | module: predictCmd | Do: Token piece: " blue"
module: process.output | module: predictCmd | Do: Loop iteration - pos=61, batch_size=1, ctx_used=61/4096, generated=28/100
module: process.output | module: predictCmd | Do: Sampled token: 368
module: process.output | module: predictCmd | Do: Token piece: " you"
module: process.output | module: predictCmd | Do: Loop iteration - pos=62, batch_size=1, ctx_used=62/4096, generated=28/100
module: process.output | module: predictCmd | Do: Sampled token: 28750
module: process.output | module: predictCmd | Do: Token piece: "2"
module: process.output | module: predictCmd | Do: Loop iteration - pos=62, batch_size=1, ctx_used=62/4096, generated=28/100
module: process.output | module: predictCmd | Do: Sampled token: 3042
module: process.output | module: predictCmd | Do: Token piece: " mass"
module: process.output | module: predictCmd | Do: Loop iteration - pos=66, batch_size=1, ctx_used=66/4096, generated=29/100
module: process.output | module: predictCmd | Do: Sampled token: 7212
module: process.output | module: predictCmd | Do: Token piece: " sky"
module: process.output | module: predictCmd | Do: Loop iteration - pos=62, batch_size=1, ctx_used=62/4096, generated=29/100
module: process.output | module: predictCmd | Do: Sampled token: 28725
module: process.output | module: predictCmd | Do: Token piece: ","
module: process.output | module: predictCmd | Do: Loop iteration - pos=63, batch_size=1, ctx_used=63/4096, generated=29/100
module: process.output | module: predictCmd | Do: Sampled token: 5551
module: process.output | module: predictCmd | Do: Token piece: " numbers"
module: process.output | module: predictCmd | Do: Loop iteration - pos=63, batch_size=1, ctx_used=63/4096, generated=29/100
module: process.output | module: predictCmd | Do: Sampled token: 304
module: process.output | module: predictCmd | Do: Token piece: " and"
module: process.output | module: predictCmd | Do: Loop iteration - pos=67, batch_size=1, ctx_used=67/4096, generated=30/100
module: process.output | module: predictCmd | Do: Sampled token: 1938
module: process.output | module: predictCmd | Do: Token piece: " during"
module: process.output | module: predictCmd | Do: Loop iteration - pos=63, batch_size=1, ctx_used=63/4096, generated=30/100
module: process.output | module: predictCmd | Do: Sampled token: 315
module: process.output | module: predictCmd | Do: Token piece: " I"
module: process.output | module: predictCmd | Do: Loop iteration - pos=64, batch_size=1, ctx_used=64/4096, generated=30/100
module: process.output | module: predictCmd | Do: Sampled token: 325
module: process.output | module: predictCmd | Do: Token piece: " ("
module: process.output | module: predictCmd | Do: Loop iteration - pos=64, batch_size=1, ctx_used=64/4096, generated=30/100
module: process.output | module: predictCmd | Do: Sampled token: 7531
module: process.output | module: predictCmd | Do: Token piece: " volume"
module: process.output | module: predictCmd | Do: Loop iteration - pos=68, batch_size=1, ctx_used=68/4096, generated=31/100
module: process.output | module: predictCmd | Do: Sampled token: 264
module: process.output | module: predictCmd | Do: Token piece: " a"
module: process.output | module: predictCmd | Do: Loop iteration - pos=64, batch_size=1, ctx_used=64/4096, generated=31/100
module: process.output | module: predictCmd | Do: Sampled token: 403
module: process.output | module: predictCmd | Do: Token piece: " was"
module: process.output | module: predictCmd | Do: Loop iteration - pos=65, batch_size=1, ctx_used=65/4096, generated=31/100
module: process.output | module: predictCmd | Do: Sampled token: 28750
module: process.output | module: predictCmd | Do: Token piece: "2"
module: process.output | module: predictCmd | Do: Loop iteration - pos=65, batch_size=1, ctx_used=65/4096, generated=31/100
module: process.output | module: predictCmd | Do: Sampled token: 28723
module: process.output | module: predictCmd | Do: Token piece: "."
module: process.output | module: predictCmd | Do: Loop iteration - pos=69, batch_size=1, ctx_used=69/4096, generated=32/100
module: process.output | module: predictCmd | Do: Sampled token: 459
module: process.output | module: predictCmd | Do: Token piece: " not"
module: process.output | module: predictCmd | Do: Loop iteration - pos=66, batch_size=1, ctx_used=66/4096, generated=32/100
module: process.output | module: predictCmd | Do: Sampled token: 4376
module: process.output | module: predictCmd | Do: Token piece: " sun"
module: process.output | module: predictCmd | Do: Loop iteration - pos=65, batch_size=1, ctx_used=65/4096, generated=32/100
module: process.output | module: predictCmd | Do: Sampled token: 304
module: process.output | module: predictCmd | Do: Token piece: " and"
module: process.output | module: predictCmd | Do: Loop iteration - pos=66, batch_size=1, ctx_used=66/4096, generated=32/100
module: process.output | module: predictCmd | Do: Sampled token: 661
module: process.output | module: predictCmd | Do: Token piece: " It"
module: process.output | module: predictCmd | Do: Loop iteration - pos=70, batch_size=1, ctx_used=70/4096, generated=33/100
module: process.output | module: predictCmd | Do: Sampled token: 1780
module: process.output | module: predictCmd | Do: Token piece: "ny"
module: process.output | module: predictCmd | Do: Loop iteration - pos=66, batch_size=1, ctx_used=66/4096, generated=33/100
module: process.output | module: predictCmd | Do: Sampled token: 1864
module: process.output | module: predictCmd | Do: Token piece: " sure"
module: process.output | module: predictCmd | Do: Loop iteration - pos=67, batch_size=1, ctx_used=67/4096, generated=33/100
module: process.output | module: predictCmd | Do: Sampled token: 28705
module: process.output | module: predictCmd | Do: Token piece: " "
module: process.output | module: predictCmd | Do: Loop iteration - pos=67, batch_size=1, ctx_used=67/4096, generated=33/100
module: process.output | module: predictCmd | Do: Sampled token: 349
module: process.output | module: predictCmd | Do: Token piece: " is"
module: process.output | module: predictCmd | Do: Loop iteration - pos=71, batch_size=1, ctx_used=71/4096, generated=34/100
module: process.output | module: predictCmd | Do: Sampled token: 1370
module: process.output | module: predictCmd | Do: Token piece: " day"
module: process.output | module: predictCmd | Do: Loop iteration - pos=67, batch_size=1, ctx_used=67/4096, generated=34/100
module: process.output | module: predictCmd | Do: Sampled token: 28723
module: process.output | module: predictCmd | Do: Token piece: "."
module: process.output | module: predictCmd | Do: Loop iteration - pos=68, batch_size=1, ctx_used=68/4096, generated=34/100
module: process.output | module: predictCmd | Do: Sampled token: 28750
module: process.output | module: predictCmd | Do: Token piece: "2"
module: process.output | module: predictCmd | Do: Loop iteration - pos=68, batch_size=1, ctx_used=68/4096, generated=34/100
module: process.output | module: predictCmd | Do: Sampled token: 835
module: process.output | module: predictCmd | Do: Token piece: " also"
module: process.output | module: predictCmd | Do: Loop iteration - pos=72, batch_size=1, ctx_used=72/4096, generated=35/100
module: process.output | module: predictCmd | Do: Sampled token: 349
module: process.output | module: predictCmd | Do: Token piece: " is"
module: process.output | module: predictCmd | Do: Loop iteration - pos=68, batch_size=1, ctx_used=68/4096, generated=35/100
module: process.output | module: predictCmd | Do: Sampled token: 13
module: process.output | module: predictCmd | Do: Token piece: "\n"
module: process.output | module: predictCmd | Do: Loop iteration - pos=69, batch_size=1, ctx_used=69/4096, generated=35/100
module: process.output | module: predictCmd | Do: Sampled token: 297
module: process.output | module: predictCmd | Do: Token piece: " in"
module: process.output | module: predictCmd | Do: Loop iteration - pos=69, batch_size=1, ctx_used=69/4096, generated=35/100
module: process.output | module: predictCmd | Do: Sampled token: 2651
module: process.output | module: predictCmd | Do: Token piece: " known"
module: process.output | module: predictCmd | Do: Loop iteration - pos=73, batch_size=1, ctx_used=73/4096, generated=36/100
module: process.output | module: predictCmd | Do: Sampled token: 5045
module: process.output | module: predictCmd | Do: Token piece: " blue"
module: process.output | module: predictCmd | Do: Loop iteration - pos=69, batch_size=1, ctx_used=69/4096, generated=36/100
module: process.output | module: predictCmd | Do: Sampled token: 28789
module: process.output | module: predictCmd | Do: Token piece: "<"
module: process.output | module: predictCmd | Do: Loop iteration - pos=70, batch_size=1, ctx_used=70/4096, generated=36/100
module: process.output | module: predictCmd | Do: Sampled token: 456
module: process.output | module: predictCmd | Do: Token piece: " this"
module: process.output | module: predictCmd | Do: Loop iteration - pos=70, batch_size=1, ctx_used=70/4096, generated=36/100
module: process.output | module: predictCmd | Do: Sampled token: 390
module: process.output | module: predictCmd | Do: Token piece: " as"
module: process.output | module: predictCmd | Do: Loop iteration - pos=74, batch_size=1, ctx_used=74/4096, generated=37/100
module: process.output | module: predictCmd | Do: Sampled token: 28723
module: process.output | module: predictCmd | Do: Token piece: "."
module: process.output | module: predictCmd | Do: Loop iteration - pos=70, batch_size=1, ctx_used=70/4096, generated=37/100
module: process.output | module: predictCmd | Do: Sampled token: 28766
module: process.output | module: predictCmd | Do: Token piece: "|"
module: process.output | module: predictCmd | Do: Loop iteration - pos=71, batch_size=1, ctx_used=71/4096, generated=37/100
module: process.output | module: predictCmd | Do: Sampled token: 1222
module: process.output | module: predictCmd | Do: Token piece: " case"
module: process.output | module: predictCmd | Do: Loop iteration - pos=71, batch_size=1, ctx_used=71/4096, generated=37/100
module: process.output | module: predictCmd | Do: Sampled token: 272
module: process.output | module: predictCmd | Do: Token piece: " the"
module: process.output | module: predictCmd | Do: Loop iteration - pos=75, batch_size=1, ctx_used=75/4096, generated=38/100
module: process.output | module: predictCmd | Do: Sampled token: 13
module: process.output | module: predictCmd | Do: Token piece: "\n"
module: process.output | module: predictCmd | Do: Loop iteration - pos=71, batch_size=1, ctx_used=71/4096, generated=38/100
module: process.output | module: predictCmd | Do: Sampled token: 321
module: process.output | module: predictCmd | Do: Token piece: "im"
module: process.output | module: predictCmd | Do: Loop iteration - pos=72, batch_size=1, ctx_used=72/4096, generated=38/100
module: process.output | module: predictCmd | Do: Sampled token: 557
module: process.output | module: predictCmd | Do: Token piece: "),"
module: process.output | module: predictCmd | Do: Loop iteration - pos=72, batch_size=1, ctx_used=72/4096, generated=38/100
module: process.output | module: predictCmd | Do: Sampled token: 17439
module: process.output | module: predictCmd | Do: Token piece: " Gas"
module: process.output | module: predictCmd | Do: Loop iteration - pos=76, batch_size=1, ctx_used=76/4096, generated=39/100
module: process.output | module: predictCmd | Do: Sampled token: 28789
module: process.output | module: predictCmd | Do: Token piece: "<"
module: process.output | module: predictCmd | Do: Loop iteration - pos=72, batch_size=1, ctx_used=72/4096, generated=39/100
module: process.output | module: predictCmd | Do: Sampled token: 28730
module: process.output | module: predictCmd | Do: Token piece: "_"
module: process.output | module: predictCmd | Do: Loop iteration - pos=73, batch_size=1, ctx_used=73/4096, generated=39/100
module: process.output | module: predictCmd | Do: Sampled token: 304
module: process.output | module: predictCmd | Do: Token piece: " and"
module: process.output | module: predictCmd | Do: Loop iteration - pos=73, batch_size=1, ctx_used=73/4096, generated=39/100
