
=== Running Docker Integration Test ===
Model: C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf
powershell -ExecutionPolicy Bypass -File scripts/integration-test.ps1 -Model "C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf"
[INFO] Using local model: C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf
[INFO] Starting integration test...
[INFO]   Compose file: docker/docker-compose.yml
[INFO]   Test mode: greedy
[INFO] Building and starting containers...
[INFO] 
[INFO] =========================================
[INFO]   Running gRPC integration test
[INFO] =========================================
[INFO] Running: docker compose -f docker/docker-compose.yml up --abort-on-container-exit --exit-code-from client-grpc --no-deps server client-grpc
Attaching to llamacpp-client-grpc, llamacpp-server
llamacpp-server  | Initializing llama.cpp...
llamacpp-server       | module: llama.cpp | sched_reserve: reserve took 9.83 ms, sched copies = 1
llamacpp-server       | module: engine | shared context ready (nCtx=4096, nBatch=2048, slots=1)
llamacpp-server       | module: engine | slot 0: assigned (prompt=35, maxGen=50, seqId=0)
llamacpp-server       | module: engine | slot 0: prefill complete (35 tokens)
llamacpp-client-http  | Predict response: {Message:The Token:1014 Tokens:35 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message: capital Token:5565 Tokens:36 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message: city Token:2990 Tokens:37 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message: of Token:302 Tokens:38 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message: the Token:272 Tokens:39 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message: United Token:2969 Tokens:40 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message: States Token:3543 Tokens:41 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message: is Token:349 Tokens:42 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message: Washington Token:5924 Tokens:43 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message:, Token:28725 Tokens:44 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message: D Token:384 Tokens:45 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message:. Token:28723 Tokens:46 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message:C Token:28743 Tokens:47 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message:. Token:28723 Tokens:48 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message: ( Token:325 Tokens:49 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message:D Token:28757 Tokens:50 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message:istrict Token:7486 Tokens:51 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message: of Token:302 Tokens:52 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message: Columbia Token:14402 Tokens:53 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message:). Token:609 Tokens:54 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message: However Token:2993 Tokens:55 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message:, Token:28725 Tokens:56 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message: it Token:378 Tokens:57 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message:' Token:28742 Tokens:58 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message:s Token:28713 Tokens:59 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message: important Token:2278 Tokens:60 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message: to Token:298 Tokens:61 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message: note Token:5039 Tokens:62 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message: that Token:369 Tokens:63 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message: the Token:272 Tokens:64 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message: United Token:2969 Tokens:65 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message: States Token:3543 Tokens:66 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message: is Token:349 Tokens:67 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message: not Token:459 Tokens:68 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message: a Token:264 Tokens:69 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message: single Token:2692 Tokens:70 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message:- Token:28733 Tokens:71 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message:city Token:18373 Tokens:72 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message: country Token:2939 Tokens:73 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message:, Token:28725 Tokens:74 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message: but Token:562 Tokens:75 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message: a Token:264 Tokens:76 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message: federal Token:8432 Tokens:77 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message: republic Token:19988 Tokens:78 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message: made Token:1269 Tokens:79 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message: up Token:582 Tokens:80 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message: of Token:302 Tokens:81 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message:  Token:28705 Tokens:82 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message:5 Token:28782 Tokens:83 Error:<nil> Done:false}
llamacpp-client-http  | Predict response: {Message:0 Token:28734 Tokens:84 Error:<nil> Done:false}
llamacpp-server       | module: engine | slot 0: max tokens reached (50)
llamacpp-server       | module: engine | slot 0: done (50 tokens, 20.757459255s, 2.4 tok/s)
llamacpp-client-http  | Predict response: {Message: Token:0 Tokens:0 Error:<nil> Done:true}
llamacpp-client-http  | === PERFORMANCE RESULTS ===
llamacpp-client-http  | Total tokens: 84
llamacpp-client-http  | Generation time: 21.47s
llamacpp-client-http  | Throughput: 3.91 tokens/second
llamacpp-client-http  | Full response: The capital city of the United States is Washington, D.C. (District of Columbia). However, it's important to note that the United States is not a single-city country, but a federal republic made up of 50
llamacpp-client-http  | ================================
llamacpp-client-http  | Predict done
llamacpp-client-http  | Done
llamacpp-client-http  | Stopping LLM service...
llamacpp-client-http  | LLM service stopped

[Kllamacpp-client-http exited with code 0
llamacpp-server       | Received signal: terminated
llamacpp-server       | Stopping...
llamacpp-server       | Stopping inference service...
llamacpp-server       | module: llama.cpp | ~llama_context:        CPU compute buffer size is 120.0137 MiB, matches expectation of 120.0137 MiB
llamacpp-server       | path: /models/model.gguf | Destroying model
llamacpp-server       | Inference service stopped
llamacpp-server       | Stopping HTTP server...
llamacpp-server       | HTTP server stopped
llamacpp-server       | Stopping gRPC server...
llamacpp-server       | gRPC server stopped gracefully
llamacpp-server       | Stopped
[INFO] Docker compose exit code: 0
[INFO] HTTP test PASSED
[INFO] 
[INFO] =========================================
[INFO]   Running Parallel integration test
[INFO] =========================================
[INFO] Running: docker compose -f docker/docker-compose.yml up --abort-on-container-exit --exit-code-from client-grpc-cb --no-deps server-cb client-grpc-cb
Attaching to llamacpp-client-grpc-cb, llamacpp-server-cb
llamacpp-server-cb  | Initializing llama.cpp...
llamacpp-server-cb  | module: llama.cpp | load_backend: loaded RPC backend from /app/libggml-rpc.so
llamacpp-server-cb  | module: llama.cpp | load_backend: loaded CPU backend from /app/libggml-cpu-icelake.so
llamacpp-server-cb  | Split mode: layer
llamacpp-server-cb  | Inference slots (n_parallel): 4
llamacpp-server-cb  | Mode: continuous batching
llamacpp-server-cb  | continuous batching enabled (slots=4)
llamacpp-server-cb  | module: engine | started (nParallel=4, ctxSize=4096, batchSize=2048)
llamacpp-server-cb  | gRPC server listening at [::]:50051
llamacpp-server-cb  | module: httpserver | HTTP server listening at [::]:8082
llamacpp-client-grpc-cb  | opts: {ModelPath:/models/model.gguf ServerPath: AttachHost:server-cb AttachPort:50051 Transport:grpc Temperature:0 TopP:1 TopK:0 RepeatPenalty:1 MinP:0.05 RandomSeed:-1 MaxTokens:50 TestMode:parallel ParallelN:4}
llamacpp-client-grpc-cb  | Starting LLM service...
llamacpp-client-grpc-cb  | module: LLMService | Attaching to existing gRPC server at server-cb:50051
llamacpp-client-grpc-cb  | module: LLMService | Dialing gRPC server at server-cb:50051
llamacpp-client-grpc-cb  | module: LLMService | Connected to gRPC server at server-cb:50051
llamacpp-client-grpc-cb  | Pinging LLM server...
llamacpp-server-cb       | module: llamagrpcserver | Ping done
llamacpp-client-grpc-cb  | module: LLMService | Ping done
llamacpp-client-grpc-cb  | Loading model...
llamacpp-client-grpc-cb  | Loading model from '/models/model.gguf'...
llamacpp-client-grpc-cb  | module: LLMService | LoadModel: /models/model.gguf
llamacpp-server-cb       | module: llamagrpcserver | LoadModel: /models/model.gguf
llamacpp-server-cb       | module: llmservice.Service | LoadModel: /models/model.gguf
llamacpp-server-cb       | module: loadModelCmd | Do: /models/model.gguf
llamacpp-server-cb       | module: loadModelCmd | Do: modelParams: &{impl:{devices:<nil> tensor_buft_overrides:<nil> n_gpu_layers:99 split_mode:1 main_gpu:0 tensor_split:<nil> progress_callback:0x8ce860 progress_callback_user_data:0xc0002a0098 kv_overrides:<nil> vocab_only:false use_mmap:false use_direct_io:false use_mlock:false check_tensors:false use_extra_bufts:true no_host:false no_alloc:false} progressHandlePin:0xc00029e030 tensorSplitPin:<nil>}
llamacpp-server-cb       | module: llama.cpp | llama_model_loader: loaded meta data with 24 key-value pairs and 291 tensors from /models/model.gguf (version GGUF V3 (latest))
llamacpp-server-cb       | module: llama.cpp | llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llamacpp-server-cb       | module: llama.cpp | llama_model_loader: - kv   0:                       general.architecture str              = llama
llamacpp-server-cb       | module: llama.cpp | llama_model_loader: - kv   1:                               general.name str              = mistralai_mistral-7b-instruct-v0.2
llamacpp-server-cb       | module: llama.cpp | llama_model_loader: - kv   2:                       llama.context_length u32              = 32768
llamacpp-server-cb       | module: llama.cpp | llama_model_loader: - kv   3:                     llama.embedding_length u32              = 4096
llamacpp-server-cb       | module: llama.cpp | llama_model_loader: - kv   4:                          llama.block_count u32              = 32
llamacpp-server-cb       | module: llama.cpp | llama_model_loader: - kv   5:                  llama.feed_forward_length u32              = 14336
llamacpp-server-cb       | module: llama.cpp | llama_model_loader: - kv   6:                 llama.rope.dimension_count u32              = 128
llamacpp-server-cb       | module: llama.cpp | llama_model_loader: - kv   7:                 llama.attention.head_count u32              = 32
llamacpp-server-cb       | module: llama.cpp | llama_model_loader: - kv   8:              llama.attention.head_count_kv u32              = 8
llamacpp-server-cb       | module: llama.cpp | llama_model_loader: - kv   9:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llamacpp-server-cb       | module: llama.cpp | llama_model_loader: - kv  10:                       llama.rope.freq_base f32              = 1000000.000000
llamacpp-server-cb       | module: llama.cpp | llama_model_loader: - kv  11:                          general.file_type u32              = 2
llamacpp-server-cb       | module: llama.cpp | llama_model_loader: - kv  12:                       tokenizer.ggml.model str              = llama
llamacpp-server-cb       | module: llama.cpp | llama_model_loader: - kv  13:                      tokenizer.ggml.tokens arr[str,32000]   = ["<unk>", "<s>", "</s>", "<0x00>", "<...
llamacpp-server-cb       | module: llama.cpp | llama_model_loader: - kv  14:                      tokenizer.ggml.scores arr[f32,32000]   = [0.000000, 0.000000, 0.000000, 0.0000...
llamacpp-server-cb       | module: llama.cpp | llama_model_loader: - kv  15:                  tokenizer.ggml.token_type arr[i32,32000]   = [2, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, ...
llamacpp-server-cb       | module: llama.cpp | llama_model_loader: - kv  16:                tokenizer.ggml.bos_token_id u32              = 1
llamacpp-server-cb       | module: llama.cpp | llama_model_loader: - kv  17:                tokenizer.ggml.eos_token_id u32              = 2
llamacpp-server-cb       | module: llama.cpp | llama_model_loader: - kv  18:            tokenizer.ggml.unknown_token_id u32              = 0
llamacpp-server-cb       | module: llama.cpp | llama_model_loader: - kv  19:            tokenizer.ggml.padding_token_id u32              = 0
llamacpp-server-cb       | module: llama.cpp | llama_model_loader: - kv  20:               tokenizer.ggml.add_bos_token bool             = true
llamacpp-server-cb       | module: llama.cpp | llama_model_loader: - kv  21:               tokenizer.ggml.add_eos_token bool             = false
llamacpp-server-cb       | module: llama.cpp | llama_model_loader: - kv  22:                    tokenizer.chat_template str              = {{ bos_token }}{%!f(MISSING)or message in mess...
llamacpp-server-cb       | module: llama.cpp | llama_model_loader: - kv  23:               general.quantization_version u32              = 2
llamacpp-server-cb       | module: llama.cpp | llama_model_loader: - type  f32:   65 tensors
llamacpp-server-cb       | module: llama.cpp | llama_model_loader: - type q4_0:  225 tensors
llamacpp-server-cb       | module: llama.cpp | llama_model_loader: - type q6_K:    1 tensors
llamacpp-server-cb       | module: llama.cpp | print_info: file format = GGUF V3 (latest)
llamacpp-server-cb       | module: llama.cpp | print_info: file type   = Q4_0
llamacpp-server-cb       | module: llama.cpp | print_info: file size   = 3.83 GiB (4.54 BPW) 
llamacpp-server-cb       | module: llama.cpp | init_tokenizer: initializing tokenizer for type 1
llamacpp-server-cb       | module: llama.cpp | load: 0 unused tokens
llamacpp-server-cb       | module: llama.cpp | load: control token:      1 '<s>' is not marked as EOG
llamacpp-server-cb       | module: llama.cpp | load: printing all EOG tokens:
llamacpp-server-cb       | module: llama.cpp | load:   - 2 ('</s>')
llamacpp-server-cb       | module: llama.cpp | load: special tokens cache size = 3
llamacpp-server-cb       | module: llama.cpp | load: token to piece cache size = 0.1637 MB
llamacpp-server-cb       | module: llama.cpp | print_info: arch                  = llama
llamacpp-server-cb       | module: llama.cpp | print_info: vocab_only            = 0
llamacpp-server-cb       | module: llama.cpp | print_info: no_alloc              = 0
llamacpp-server-cb       | module: llama.cpp | print_info: n_ctx_train           = 32768
llamacpp-server-cb       | module: llama.cpp | print_info: n_embd                = 4096
llamacpp-server-cb       | module: llama.cpp | print_info: n_embd_inp            = 4096
llamacpp-server-cb       | module: llama.cpp | print_info: n_layer               = 32
llamacpp-server-cb       | module: llama.cpp | print_info: n_head                = 32
llamacpp-server-cb       | module: llama.cpp | print_info: n_head_kv             = 8
llamacpp-server-cb       | module: llama.cpp | print_info: n_rot                 = 128
llamacpp-server-cb       | module: llama.cpp | print_info: n_swa                 = 0
llamacpp-server-cb       | module: llama.cpp | print_info: is_swa_any            = 0
llamacpp-server-cb       | module: llama.cpp | print_info: n_embd_head_k         = 128
llamacpp-server-cb       | module: llama.cpp | print_info: n_embd_head_v         = 128
llamacpp-server-cb       | module: llama.cpp | print_info: n_gqa                 = 4
llamacpp-server-cb       | module: llama.cpp | print_info: n_embd_k_gqa          = 1024
